,state,year,count
1783,PA,2009,95
1784,PA,2010,98
1785,PA,2011,108
1786,PA,2012,186
1787,PA,2013,179
1788,PA,2014,236
1789,PA,2015,73
1790,RI,1970,1
1791,RI,1974,2
1792,RI,1975,1
1793,RI,1976,1
1794,RI,1978,1
1795,RI,1979,1
1796,RI,1982,1
1797,RI,1983,1
1798,RI,1995,1
1799,RI,1996,3
1800,RI,1997,2
1801,RI,1998,3
1802,RI,2000,1
1803,RI,2001,2
1804,RI,2002,1
1805,RI,2004,5
1806,RI,2005,5
1807,RI,2006,4
1808,RI,2008,4
1809,RI,2009,3
1810,RI,2010,2
1811,RI,2011,4
1812,RI,2012,14
1813,RI,2013,11
1814,RI,2014,11
1815,RI,2015,4
1816,SC,1959,1
1817,SC,1962,1
1818,SC,1965,1
1819,SC,1966,2
1820,SC,1967,1
1821,SC,1968,2
1822,SC,1969,1
1823,SC,1971,1
1824,SC,1972,1
1825,SC,1973,1
1826,SC,1974,3
1827,SC,1975,3
1828,SC,1976,2
1829,SC,1978,2
1830,SC,1979,1
1831,SC,1980,1
1832,SC,1981,2
1833,SC,1982,1
1834,SC,1983,1
1835,SC,1984,1
1836,SC,1985,1
1837,SC,1986,2
1838,SC,1988,3
1839,SC,1990,1
1840,SC,1991,4
1841,SC,1993,1
1842,SC,1994,1
1843,SC,1995,7
1844,SC,1996,4
1845,SC,1997,8
1846,SC,1998,13
1847,SC,1999,7
1848,SC,2000,9
1849,SC,2001,16
1850,SC,2002,14
1851,SC,2003,35
1852,SC,2004,33
1853,SC,2005,29
1854,SC,2006,25
1855,SC,2007,57
1856,SC,2008,31
1857,SC,2009,45
1858,SC,2010,45
1859,SC,2011,79
1860,SC,2012,124
1861,SC,2013,116
1862,SC,2014,193
1863,SC,2015,53
1864,SD,1956,1
1865,SD,1972,1
1866,SD,1980,1
1867,SD,1983,1
1868,SD,1987,1
1869,SD,1992,1
1870,SD,1993,1
1871,SD,1994,1
1872,SD,1995,2
1873,SD,1996,1
1874,SD,1997,1
1875,SD,1998,4
1876,SD,2000,4
1877,SD,2001,3
1878,SD,2002,7
1879,SD,2003,3
1880,SD,2004,4
1881,SD,2005,4
1882,SD,2006,5
1883,SD,2007,5
1884,SD,2008,5
1885,SD,2009,9
1886,SD,2010,9
1887,SD,2011,8
1888,SD,2012,20
1889,SD,2013,16
1890,SD,2014,20
1891,SD,2015,6
1892,TN,1949,1
1893,TN,1953,1
1894,TN,1955,1
1895,TN,1956,1
1896,TN,1960,1
1897,TN,1961,2
1898,TN,1962,1
1899,TN,1964,4
1900,TN,1967,4
1901,TN,1969,2
1902,TN,1970,2
1903,TN,1971,1
1904,TN,1972,2
1905,TN,1973,4
1906,TN,1974,4
1907,TN,1975,2
1908,TN,1976,4
1909,TN,1977,1
1910,TN,1978,7
1911,TN,1979,1
1912,TN,1980,3
1913,TN,1981,1
1914,TN,1982,7
1915,TN,1984,1
1916,TN,1985,1
1917,TN,1986,2
1918,TN,1987,2
1919,TN,1990,4
1920,TN,1991,1
1921,TN,1992,1
1922,TN,1993,2
1923,TN,1994,2
1924,TN,1995,11
1925,TN,1996,9
1926,TN,1997,6
1927,TN,1998,19
1928,TN,1999,31
1929,TN,2000,23
1930,TN,2001,31
1931,TN,2002,25
1932,TN,2003,36
1933,TN,2004,54
1934,TN,2005,38
1935,TN,2006,46
1936,TN,2007,47
1937,TN,2008,82
1938,TN,2009,56
1939,TN,2010,39
1940,TN,2011,70
1941,TN,2012,101
1942,TN,2013,98
1943,TN,2014,125
1944,TN,2015,47
1945,TX,1945,1
1946,TX,1946,1
1947,TX,1948,1
1948,TX,1949,2
1949,TX,1950,2
1950,TX,1952,2
1951,TX,1953,2
1952,TX,1954,1
1953,TX,1955,3
1954,TX,1956,1
1955,TX,1957,8
1956,TX,1958,1
1957,TX,1960,1
1958,TX,1961,2
1959,TX,1962,1
1960,TX,1964,1
1961,TX,1965,3
1962,TX,1966,7
1963,TX,1967,6
1964,TX,1968,7
1965,TX,1969,4
1966,TX,1970,6
1967,TX,1971,1
1968,TX,1972,6
1969,TX,1973,12
1970,TX,1974,4
1971,TX,1975,16
1972,TX,1976,12
1973,TX,1977,12
1974,TX,1978,19
1975,TX,1979,11
1976,TX,1980,11
1977,TX,1981,3
1978,TX,1982,7
1979,TX,1983,5
1980,TX,1984,7
1981,TX,1985,8
1982,TX,1986,8
1983,TX,1987,9
1984,TX,1988,7
1985,TX,1989,10
1986,TX,1990,8
1987,TX,1991,7
1988,TX,1992,8
1989,TX,1993,12
1990,TX,1994,7
1991,TX,1995,30
1992,TX,1996,26
1993,TX,1997,39
1994,TX,1998,52
1995,TX,1999,76
1996,TX,2000,60
1997,TX,2001,67
1998,TX,2002,107
1999,TX,2003,112
2000,TX,2004,133
2001,TX,2005,149
2002,TX,2006,148
2003,TX,2007,146
2004,TX,2008,258
2005,TX,2009,175
2006,TX,2010,162
2007,TX,2011,190
2008,TX,2012,186
2009,TX,2013,183
2010,TX,2014,218
2011,TX,2015,72
2012,UT,1951,1
2013,UT,1957,1
2014,UT,1960,1
2015,UT,1963,1
2016,UT,1967,1
2017,UT,1968,3
2018,UT,1969,1
2019,UT,1972,1
2020,UT,1975,1
2021,UT,1976,1
2022,UT,1977,1
2023,UT,1978,1
2024,UT,1979,1
2025,UT,1980,3
2026,UT,1981,1
2027,UT,1982,2
2028,UT,1983,1
2029,UT,1986,1
2030,UT,1987,1
2031,UT,1989,1
2032,UT,1990,2
2033,UT,1991,1
2034,UT,1993,1
2035,UT,1994,3
2036,UT,1995,9
2037,UT,1996,3
2038,UT,1997,10
2039,UT,1998,12
2040,UT,1999,15
2041,UT,2000,21
2042,UT,2001,11
2043,UT,2002,27
2044,UT,2003,24
2045,UT,2004,13
2046,UT,2005,13
2047,UT,2006,17
2048,UT,2007,20
2049,UT,2008,22
2050,UT,2009,28
2051,UT,2010,35
2052,UT,2011,39
2053,UT,2012,84
2054,UT,2013,70
2055,UT,2014,56
2056,UT,2015,26
2057,VA,1945,1
2058,VA,1956,1
2059,VA,1960,1
2060,VA,1962,1
2061,VA,1965,2
2062,VA,1966,2
2063,VA,1968,1
2064,VA,1969,2
2065,VA,1970,2
2066,VA,1971,1
2067,VA,1972,2
2068,VA,1973,3
2069,VA,1974,2
2070,VA,1975,5
2071,VA,1976,2
2072,VA,1977,1
2073,VA,1978,1
2074,VA,1979,3
2075,VA,1980,4
2076,VA,1981,2
2077,VA,1982,1
2078,VA,1983,4
2079,VA,1984,3
2080,VA,1985,1
2081,VA,1986,5
2082,VA,1987,1
2083,VA,1988,2
2084,VA,1989,3
2085,VA,1990,4
2086,VA,1991,2
2087,VA,1992,2
2088,VA,1993,4
2089,VA,1994,3
2090,VA,1995,13
2091,VA,1996,10
2092,VA,1997,14
2093,VA,1998,14
2094,VA,1999,18
2095,VA,2000,8
2096,VA,2001,31
2097,VA,2002,28
2098,VA,2003,28
2099,VA,2004,25
2100,VA,2005,36
2101,VA,2006,31
2102,VA,2007,41
2103,VA,2008,43
2104,VA,2009,46
2105,VA,2010,37
2106,VA,2011,60
2107,VA,2012,64
2108,VA,2013,114
2109,VA,2014,106
2110,VA,2015,49
2111,VT,1958,2
2112,VT,1975,1
2113,VT,1982,1
2114,VT,1985,1
2115,VT,1997,1
2116,VT,1998,2
2117,VT,2000,4
2118,VT,2002,2
2119,VT,2003,3
2120,VT,2004,1
2121,VT,2005,5
2122,VT,2007,4
2123,VT,2008,2
2124,VT,2009,6
2125,VT,2010,5
2126,VT,2011,6
2127,VT,2012,8
2128,VT,2013,19
2129,VT,2014,9
2130,VT,2015,11
2131,WA,1947,1
2132,WA,1949,1
2133,WA,1952,5
2134,WA,1953,1
2135,WA,1954,1
2136,WA,1957,2
2137,WA,1959,2
2138,WA,1960,3
2139,WA,1961,1
2140,WA,1962,3
2141,WA,1963,3
2142,WA,1964,2
2143,WA,1965,2
2144,WA,1966,8
2145,WA,1967,5
2146,WA,1968,6
2147,WA,1969,1
2148,WA,1970,1
2149,WA,1971,4
2150,WA,1972,4
2151,WA,1973,5
2152,WA,1974,8
2153,WA,1975,3
2154,WA,1976,10
2155,WA,1977,4
2156,WA,1978,8
2157,WA,1979,2
2158,WA,1980,5
2159,WA,1981,2
2160,WA,1982,3
2161,WA,1983,2
2162,WA,1984,2
2163,WA,1985,2
2164,WA,1986,5
2165,WA,1987,5
2166,WA,1988,4
2167,WA,1989,3
2168,WA,1990,2
2169,WA,1991,3
2170,WA,1992,3
2171,WA,1993,8
2172,WA,1994,13
2173,WA,1995,116
2174,WA,1996,62
2175,WA,1997,55
2176,WA,1998,82
2177,WA,1999,131
2178,WA,2000,130
2179,WA,2001,157
2180,WA,2002,146
2181,WA,2003,166
2182,WA,2004,148
2183,WA,2005,131
2184,WA,2006,121
2185,WA,2007,163
2186,WA,2008,133
2187,WA,2009,175
2188,WA,2010,200
2189,WA,2011,218
2190,WA,2012,301
2191,WA,2013,232
2192,WA,2014,280
2193,WA,2015,119
2194,WI,1947,1
2195,WI,1958,3
2196,WI,1960,1
2197,WI,1963,1
2198,WI,1965,1
2199,WI,1966,1
2200,WI,1967,3
2201,WI,1968,1
2202,WI,1971,1
2203,WI,1972,1
2204,WI,1973,5
2205,WI,1974,2
2206,WI,1975,6
2207,WI,1976,1
2208,WI,1977,4
2209,WI,1978,1
2210,WI,1979,1
2211,WI,1980,1
2212,WI,1982,2
2213,WI,1983,3
2214,WI,1984,2
2215,WI,1985,4
2216,WI,1986,1
2217,WI,1987,7
2218,WI,1988,2
2219,WI,1989,2
2220,WI,1990,6
2221,WI,1992,4
2222,WI,1993,5
2223,WI,1994,1
2224,WI,1995,12
2225,WI,1996,11
2226,WI,1997,14
2227,WI,1998,28
2228,WI,1999,39
2229,WI,2000,27
2230,WI,2001,35
2231,WI,2002,32
2232,WI,2003,44
2233,WI,2004,31
2234,WI,2005,50
2235,WI,2006,32
2236,WI,2007,46
2237,WI,2008,49
2238,WI,2009,46
2239,WI,2010,42
2240,WI,2011,88
2241,WI,2012,126
2242,WI,2013,139
2243,WI,2014,105
2244,WI,2015,57
2245,WV,1956,1
2246,WV,1966,2
2247,WV,1973,1
2248,WV,1974,1
2249,WV,1976,1
2250,WV,1978,1
2251,WV,1979,2
2252,WV,1980,2
2253,WV,1983,1
2254,WV,1985,2
2255,WV,1986,2
2256,WV,1989,3
2257,WV,1991,1
2258,WV,1994,2
2259,WV,1995,4
2260,WV,1996,6
2261,WV,1997,3
2262,WV,1998,6
2263,WV,1999,12
2264,WV,2000,4
2265,WV,2001,10
2266,WV,2002,5
2267,WV,2003,5
2268,WV,2004,17
2269,WV,2005,14
2270,WV,2006,6
2271,WV,2007,15
2272,WV,2008,12
2273,WV,2009,19
2274,WV,2010,10
2275,WV,2011,17
2276,WV,2012,43
2277,WV,2013,41
2278,WV,2014,42
2279,WV,2015,21
2280,WY,1951,1
2281,WY,1966,1
2282,WY,1967,1
2283,WY,1972,1
2284,WY,1973,1
2285,WY,1983,1
2286,WY,1994,1
2287,WY,1996,2
2288,WY,1998,1
2289,WY,1999,6
2290,WY,2000,1
2291,WY,2001,6
2292,WY,2002,4
2293,WY,2003,3
2294,WY,2004,1
2295,WY,2005,3
2296,WY,2006,2
2297,WY,2007,7
2298,WY,2008,3
2299,WY,2009,1
2300,WY,2010,5
2301,WY,2011,8
2302,WY,2012,4
2303,WY,2013,9
2304,WY,2014,5
2305,WY,2015,7
